song,era,genre,status,date,detail
Elvis Presley - Can't Help Falling in Love,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Elvis Presley - Love Me Tender,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Elvis Presley - It's Now or Never,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Elvis Presley - Are You Lonesome Tonight,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Righteous Brothers - Unchained Melody,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Righteous Brothers - You've Lost That Lovin' Feelin',1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Etta James - At Last,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Ben E. King - Stand by Me,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Platters - Only You,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Platters - Smoke Gets in Your Eyes,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Nat King Cole - When I Fall in Love,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Nat King Cole - Unforgettable,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Nat King Cole - L-O-V-E,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Frank Sinatra - The Way You Look Tonight,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Frank Sinatra - Fly Me to the Moon,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Frank Sinatra - Strangers in the Night,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Penguins - Earth Angel,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Flamingos - I Only Have Eyes for You,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Everly Brothers - All I Have to Do Is Dream,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Buddy Holly - True Love Ways,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Paul Anka - Put Your Head on My Shoulder,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Bobby Darin - Dream Lover,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Bobby Vinton - Blue Velvet,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Patsy Cline - Crazy,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Andy Williams - Moon River,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Johnny Mathis - Chances Are,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Dean Martin - Everybody Loves Somebody,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Louis Armstrong - La Vie En Rose,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Drifters - Save the Last Dance for Me,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Ronettes - Be My Baby,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Shirelles - Will You Love Me Tomorrow,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Supremes - Baby Love,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Ray Charles - I Can't Stop Loving You,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Sam Cooke - You Send Me,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Sam Cooke - Cupid,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Otis Redding - These Arms of Mine,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Percy Sledge - When a Man Loves a Woman,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Temptations - My Girl,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Smokey Robinson & The Miracles - The Tracks of My Tears,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Marvin Gaye - How Sweet It Is (To Be Loved by You),1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Marvin Gaye & Tammi Terrell - Ain't No Mountain High Enough,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Aretha Franklin - (You Make Me Feel Like) A Natural Woman,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Frankie Valli - Can't Take My Eyes Off You,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
"Roy Orbison - Oh, Pretty Woman",1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Beatles - Something,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Beatles - And I Love Her,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Beatles - In My Life,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Beach Boys - God Only Knows,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
The Turtles - Happy Together,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Dusty Springfield - You Don't Have to Say You Love Me,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Bee Gees - Words,1950s-1960s,us-uk love songs,downloaded,2026-07-14,
Elton John - Your Song,1970s,us-uk love songs,downloaded,2026-07-14,
Elton John - Sorry Seems to Be the Hardest Word,1970s,us-uk love songs,downloaded,2026-07-14,
Eric Clapton - Wonderful Tonight,1970s,us-uk love songs,downloaded,2026-07-14,
Billy Joel - Just the Way You Are,1970s,us-uk love songs,downloaded,2026-07-14,
The Carpenters - Close to You,1970s,us-uk love songs,downloaded,2026-07-14,
The Carpenters - We've Only Just Begun,1970s,us-uk love songs,downloaded,2026-07-14,
The Carpenters - Yesterday Once More,1970s,us-uk love songs,downloaded,2026-07-14,
The Carpenters - Top of the World,1970s,us-uk love songs,downloaded,2026-07-14,
Al Green - Let's Stay Together,1970s,us-uk love songs,downloaded,2026-07-14,
"Barry White - You're the First, the Last, My Everything",1970s,us-uk love songs,downloaded,2026-07-14,
Roberta Flack - The First Time Ever I Saw Your Face,1970s,us-uk love songs,downloaded,2026-07-14,
Roberta Flack & Donny Hathaway - The Closer I Get to You,1970s,us-uk love songs,downloaded,2026-07-14,
Minnie Riperton - Lovin' You,1970s,us-uk love songs,downloaded,2026-07-14,
Stevie Wonder - You Are the Sunshine of My Life,1970s,us-uk love songs,downloaded,2026-07-14,
Commodores - Three Times a Lady,1970s,us-uk love songs,downloaded,2026-07-14,
Commodores - Easy,1970s,us-uk love songs,downloaded,2026-07-14,
Marvin Gaye - Let's Get It On,1970s,us-uk love songs,downloaded,2026-07-14,
Bill Withers - Lovely Day,1970s,us-uk love songs,downloaded,2026-07-14,
Barbra Streisand - The Way We Were,1970s,us-uk love songs,downloaded,2026-07-14,
Barbra Streisand - Evergreen (Love Theme from A Star Is Born),1970s,us-uk love songs,downloaded,2026-07-14,
Bee Gees - How Deep Is Your Love,1970s,us-uk love songs,downloaded,2026-07-14,
Bee Gees - To Love Somebody,1970s,us-uk love songs,downloaded,2026-07-14,
Andy Gibb - I Just Want to Be Your Everything,1970s,us-uk love songs,downloaded,2026-07-14,
Chicago - If You Leave Me Now,1970s,us-uk love songs,downloaded,2026-07-14,
Eagles - Best of My Love,1970s,us-uk love songs,downloaded,2026-07-14,
10cc - I'm Not in Love,1970s,us-uk love songs,downloaded,2026-07-14,
Bread - If,1970s,us-uk love songs,downloaded,2026-07-14,
Bread - Make It with You,1970s,us-uk love songs,downloaded,2026-07-14,
Barry Manilow - Mandy,1970s,us-uk love songs,downloaded,2026-07-14,
Olivia Newton-John - Hopelessly Devoted to You,1970s,us-uk love songs,downloaded,2026-07-14,
John Denver - Annie's Song,1970s,us-uk love songs,downloaded,2026-07-14,
Jim Croce - Time in a Bottle,1970s,us-uk love songs,downloaded,2026-07-14,
Harry Nilsson - Without You,1970s,us-uk love songs,downloaded,2026-07-14,
Heatwave - Always and Forever,1970s,us-uk love songs,downloaded,2026-07-14,
Jackson 5 - I'll Be There,1970s,us-uk love songs,downloaded,2026-07-14,
Queen - Love of My Life,1970s,us-uk love songs,downloaded,2026-07-14,
Van Morrison - Crazy Love,1970s,us-uk love songs,downloaded,2026-07-14,
The Stylistics - You Make Me Feel Brand New,1970s,us-uk love songs,downloaded,2026-07-14,
Lobo - I'd Love You to Want Me,1970s,us-uk love songs,downloaded,2026-07-14,
Lobo - How Can I Tell Her,1970s,us-uk love songs,downloaded,2026-07-14,
Morris Albert - Feelings,1970s,us-uk love songs,downloaded,2026-07-14,
Joe Cocker - You Are So Beautiful,1970s,us-uk love songs,downloaded,2026-07-14,
Captain & Tennille - Love Will Keep Us Together,1970s,us-uk love songs,downloaded,2026-07-14,
Dan Hill - Sometimes When We Touch,1970s,us-uk love songs,downloaded,2026-07-14,
Leo Sayer - When I Need You,1970s,us-uk love songs,downloaded,2026-07-14,
Debby Boone - You Light Up My Life,1970s,us-uk love songs,downloaded,2026-07-14,
Nazareth - Love Hurts,1970s,us-uk love songs,downloaded,2026-07-14,
John Paul Young - Love Is in the Air,1970s,us-uk love songs,downloaded,2026-07-14,
Paul McCartney & Wings - My Love,1970s,us-uk love songs,downloaded,2026-07-14,
John Lennon - Woman,1980s,us-uk love songs,downloaded,2026-07-14,
Lionel Richie - Hello,1980s,us-uk love songs,downloaded,2026-07-14,
Lionel Richie - Stuck on You,1980s,us-uk love songs,downloaded,2026-07-14,
"Lionel Richie - Say You, Say Me",1980s,us-uk love songs,downloaded,2026-07-14,
Lionel Richie & Diana Ross - Endless Love,1980s,us-uk love songs,downloaded,2026-07-14,
Whitney Houston - Saving All My Love for You,1980s,us-uk love songs,downloaded,2026-07-14,
Whitney Houston - Greatest Love of All,1980s,us-uk love songs,downloaded,2026-07-14,
Whitney Houston - All at Once,1980s,us-uk love songs,downloaded,2026-07-14,
George Michael - Careless Whisper,1980s,us-uk love songs,downloaded,2026-07-14,
Chris de Burgh - The Lady in Red,1980s,us-uk love songs,downloaded,2026-07-14,
Berlin - Take My Breath Away,1980s,us-uk love songs,downloaded,2026-07-14,
Foreigner - I Want to Know What Love Is,1980s,us-uk love songs,downloaded,2026-07-14,
Foreigner - Waiting for a Girl Like You,1980s,us-uk love songs,downloaded,2026-07-14,
